"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Óbitos da internação na UTI Neonatal";"Taxa de óbitos da internação na UTI Neonatal";"Internação,Neonatal,UTI,Óbitos";"1";"0";"31";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Internação hospitalar na UTI Neonatal";"Quantitativo de internações realizadas na UTI neonatal";"Internação,Neonatal,unidade de terapia intensiva,uti";"1";"0";"9";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Internação hospitalar na UTI Pediátrica";"Quantitativo de internações realizadas na UTI pediátrica";"Internação,UTI Pediátrica,pediatria,uti";"1";"0";"17";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Óbitos da internação UTI Pediátrica";"Taxa de óbitos da internação na UTI pediátrica";"Internação,UTI Pediátrica,Óbitos";"1";"0";"38";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Ocupação de leito Hospitalar";"Taxa de ocupação de leito hospitalar";"Hospitalar,Leito,Ocupação";"1";"0";"35";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Tempo de permanência hospitalar";"Indicador de tempo de permanência hospitalar";"Hospitalar,Permanência,Tempo";"1";"0";"50";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Custo anual com força de trabalho";"Planilha contendo os custos com força de trabalho, referente ao exercício anterior";"Custo,Força de Trabalho";"1";"0";"129";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Custo anual com gastos gerais";"Planilha contendo os custos com gastos gerais, referente ao exercício anterior";"Exercício Anterior,Gastos";"1";"0";"37";"1"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Custo anual com serviços de terceiros";"Planilha contendo os custos com serviços de terceiros, referente ao exercício anterior";"Exercício Anterior,Serviços Terceirizados";"1";"0";"46";"1"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Custo anual com materiais e medicamentos";"Planilha contendo os custos com materiais e medicamentos, referente ao exercício anterior";"Materiais,Medicamento";"1";"0";"86";"1"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Comissões";"Relação de comissões instituídas";"Comissões,Instituídas";"1";"0";"6";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Comitês";"Relação de comitês instituídos";"Comitês,Instituídos";"1";"0";"3";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Grupos de Trabalho";"Relação de grupos de trabalho instituídos";"Grupos,Trabalho";"1";"0";"12";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Exames laboratoriais";"Quantitativo de exames laboratoriais realizados";"Exames,Laboratoriais";"1";"0";"61";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Execução orçamentária e financeira";"Planilha com execução orçamentária e financeira";"Execução,Financeira,Orcamentária";"1";"0";"38";"0"
"Hospital Universitário da Universidade Federal da Grande Dourados - HU-UFGD";"Pagamento efetuado";"Planilha com pagamentos efetuados";"Efetuados,Pagamentos";"1";"0";"57";"0"
